 $DATA  
ammonia...DRC starting from the planar transition state                         
C1       0
37  5-2.26632977E-02 2.05644435E-01 3.64637170E-01-6.31559696E-01 0.00000000E+00
37  6 6.65192581E-01-2.26656297E-02 2.05646608E-01 3.64636481E-01 6.31559522E-01
37  7 0.00000000E+00 6.65172109E-01-2.26633784E-02 2.05657841E-01-7.29253439E-01
37  8 2.85602838E-08 0.00000000E+00
 $END   
 POPULATION ANALYSIS
NITROGEN     7.88004  -0.88004   7.66525  -0.66525
HYDROGEN     0.70665   0.29335   0.77731   0.22269
HYDROGEN     0.70666   0.29334   0.77731   0.22269
HYDROGEN     0.70665   0.29335   0.78014   0.21986
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.000000
 DIPOLE       0.000012 -0.000008  0.000000

------ DATA FOR DRC POINT AT T=   2500.00 ------
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Mar 24 12:58:01 2015
ammonia...DRC starting from the planar transition state                         
E(R-B3LYP)=      -56.5277425584, E(NUC)=   11.5692455878,    9 ITERS
 $VEC   
 1  1 9.92741406E-01 3.43937701E-02 1.22224741E-07 3.63509742E-09-1.46649599E-03
 1  2 4.05858981E-03 1.25081680E-08-2.15279294E-09 6.97734537E-04-1.06114001E-03
 1  3 4.97844902E-08 1.01364932E-09-2.52905530E-04-8.06552249E-03-8.06523107E-03
 1  4-8.13853815E-03 1.71078983E-10-2.36740130E-07-4.94717527E-10 1.65954656E-04
 1  5-1.53656359E-04 1.47453047E-04-7.09146808E-05 1.22912505E-04-6.90892340E-05
 1  6 1.65954856E-04-1.53657283E-04 1.47455077E-04-7.09144758E-05-1.22911324E-04
 1  7-6.90892061E-05 1.65856487E-04-1.53511189E-04 1.47015133E-04 1.42096804E-04
 1  8 9.15798681E-10-6.92201837E-05
 2  1-1.99928813E-01 4.17725642E-01 8.10061027E-05 4.73265204E-07-1.13099348E-01
 2  2 4.38312055E-01 3.16470431E-05 6.58250159E-07-5.83598340E-02 1.88889832E-02
 2  3 2.06160601E-05 3.22068140E-06-9.15472259E-03-8.26054618E-03-8.23865511E-03
 2  4-9.85848402E-03-1.92749431E-07-1.50567114E-05-2.49813623E-07 1.42677432E-01
 2  5 3.33866239E-03 2.22849375E-03 8.61561667E-03-1.49286157E-02 5.76687704E-03
 2  6 1.42677783E-01 3.34203375E-03 2.23751222E-03 8.61580409E-03 1.49289408E-02
 2  7 5.76707156E-03 1.42744008E-01 3.34073452E-03 2.20488251E-03-1.72383772E-02
 2  8-3.65849906E-08 5.77631501E-03
 3  1 5.07823021E-07 5.01485142E-07 6.23075203E-04 4.80777721E-01-2.69550365E-07
 3  2-1.03893179E-05 3.09803167E-04 2.38511460E-01 5.26131645E-06-3.14875704E-05
 3  3 1.58044038E-05 9.38395115E-03 6.69811107E-06 1.45200800E-05-1.44397046E-05
 3  4 3.30262424E-07-1.27991524E-02-4.04715257E-05-3.10694060E-02 2.42700385E-01
 3  5 1.69717798E-01 2.37497082E-02 8.69499606E-03-2.01011818E-03 6.38949534E-03
 3  6-2.43062857E-01-1.69945635E-01-2.37693859E-02-8.67376543E-03-2.03170253E-03
 3  7-6.39896216E-03 3.63496515E-04 2.63830345E-04 3.42905837E-05-9.40472939E-06
 3  8 1.30445208E-02 9.52340400E-06
 4  1 9.09980013E-05-1.91381539E-04 4.80853163E-01-6.23272399E-04-2.59313619E-04
 4  2-3.57791041E-04 2.38657318E-01-3.10109474E-04-9.40342888E-05-1.53258286E-04
 4  3 9.46306728E-03-1.66668304E-05 1.99038965E-05 1.11099366E-02-1.11114153E-02
 4  4 2.67928865E-05 1.68692953E-05-3.10742007E-02 4.04671387E-05-1.40457366E-01
 4  5-9.82482170E-02-1.37358697E-02 8.02601919E-03 8.67882828E-03-3.70682262E-03
 4  6-1.39828582E-01-9.78127367E-02-1.36869858E-02 8.04833191E-03-8.67388451E-03
 4  7-3.69044622E-03 2.80439909E-01 1.96332953E-01 2.74673531E-02-7.00990259E-03
 4  8-1.68958488E-05 7.38091078E-03
 5  1-7.84019764E-02 1.82842613E-01 3.39828618E-04-4.50569023E-07 5.41779453E-01
 5  2 2.91766093E-01 2.14569066E-04-9.11827642E-07 3.84706859E-01-6.86158893E-02
 5  3 4.37775201E-05-3.44024248E-06 1.48750567E-01 7.48926515E-03 7.47048307E-03
 5  4-3.15908784E-02 9.20497848E-08-8.00566668E-06 1.83943692E-07-7.76854841E-02
 5  5-2.67057119E-02 1.08272318E-02-2.53251957E-03 4.39719651E-03 1.53846729E-02
 5  6-7.76860773E-02-2.67096886E-02 1.08173323E-02-2.53261206E-03-4.39738256E-03
 5  7 1.53846038E-02-7.75468020E-02-2.65749317E-02 1.08563932E-02 5.08195139E-03
 5  8-5.85292895E-09 1.53903310E-02
 6  1-6.03871755E-02 1.42067258E-01 1.64841565E-05 3.29971716E-06-1.31483804E-01
 6  2 4.90119229E-01 5.31922791E-05 2.03745058E-06-1.93000421E-01 1.00434311E+00
 6  3 6.58449900E-05 1.77735470E-05-6.81926554E-02-7.78220095E-03-7.78853054E-03
 6  4-4.83993139E-04-3.32611405E-08-6.39959705E-06-1.60049470E-07-1.97704975E-02
 6  5-2.67323517E-01-5.63802543E-01 4.95921804E-03-8.61075273E-03 3.24581328E-03
 6  6-1.97702220E-02-2.67312871E-01-5.63725796E-01 4.95928954E-03 8.61144900E-03
 6  7 3.24568666E-03-1.97118898E-02-2.67267576E-01-5.64025187E-01-9.93738586E-03
 6  8 8.39445273E-08 3.25359957E-03
 7  1 1.28231497E-06-7.47781155E-06 5.43935050E-03 1.88343951E-01 3.96930948E-06
 7  2 1.08676201E-05 4.59775391E-03 1.59435064E-01-9.79662542E-06 9.61043774E-05
 7  3 1.59000331E-02 5.50161193E-01-3.25509939E-05-5.90302268E-05 5.88012791E-05
 7  4-9.09747372E-07 2.33728056E-03-1.28824469E-04-4.47533202E-03 7.79480287E-03
 7  5-1.76671573E-01-2.37652183E+00 5.34817016E-03-6.15178349E-03 5.28968761E-03
 7  6-8.05671749E-03 1.82596253E-01 2.45718022E+00-5.35486367E-03-6.46166626E-03
 7  7-5.46944005E-03 2.64287540E-04-6.02078808E-03-8.06795333E-02-2.70125801E-04
 7  8 2.97448029E-03 1.79487785E-04
 8  1-2.38858454E-05 6.95644009E-05-1.88377358E-01 5.43953106E-03 3.20377281E-05
 8  2 7.96295421E-05-1.59358265E-01 4.60242466E-03 4.73115348E-05 1.00929149E-05
 8  3-5.50014421E-01 1.58676570E-02 2.37971942E-04 2.02849910E-03-2.03162248E-03
 8  4 3.42276330E-06 6.78354519E-05 4.47115872E-03-1.28925794E-04 4.74551495E-03
 8  5-1.08781332E-01-1.46654921E+00 2.64144474E-04-5.54241677E-03 3.25919503E-03
 8  6 4.28669589E-03-9.84234991E-02-1.32701208E+00-4.49212587E-05 5.17802442E-03
 8  7 2.94825550E-03-9.12207369E-03 2.07322118E-01 2.79317890E+00 9.38302706E-03
 8  8 8.59508725E-05-6.21682653E-03
 9  1-7.78666579E-03-8.85059461E-04 4.54144962E-05-6.49057099E-07 2.71570201E-01
 9  2 1.13466014E-01 1.76113036E-04 1.68320701E-06 3.06306098E-01 1.98580074E+00
 9  3-1.24017782E-04 4.04236146E-05-1.47808158E+00 1.46385420E-04 1.28400524E-04
 9  4-1.55890987E-02 1.41752578E-07-3.83542753E-06 1.16953662E-07 6.14679068E-03
 9  5-4.11145572E-01-4.83115129E-01-3.89171773E-03 6.73613624E-03-4.58798537E-03
 9  6 6.15070103E-03-4.11110484E-01-4.83078419E-01-3.89148537E-03-6.73461709E-03
 9  7-4.58799812E-03 6.20165329E-03-4.10922101E-01-4.83577835E-01 7.78117755E-03
 9  8 2.31937859E-07-4.59503836E-03
10  1 1.12992584E-01-1.70561024E-01 4.88244833E-05 1.63353401E-06 7.35521596E-02
10  2-1.40916888E+00 5.20121681E-04 1.24083247E-05-3.54947903E-02 3.67333854E+00
10  3 4.16853654E-03 1.12619007E-04-8.08996387E-02 4.52210912E-02 4.53124268E-02
10  4 3.90405453E-02 1.02667671E-06 1.51991908E-05 5.83309205E-07 7.05293324E-02
10  5 4.50921227E-02-9.14357827E-01-9.36759589E-03 1.63030169E-02-3.44105199E-03
10  6 7.05410964E-02 4.52104860E-02-9.14192202E-01-9.36765231E-03-1.63011750E-02
10  7-3.44134270E-03 7.00967759E-02 4.12587626E-02-9.19201224E-01 1.88257434E-02
10  8 7.48829861E-07-3.45063303E-03
11  1-1.69718517E-04 2.74364561E-04 6.15306591E-02 2.60786459E-04-1.15398506E-05
11  2 2.00180217E-03 3.17040398E-01 1.39186403E-03 4.14707888E-04-8.99679264E-03
11  3 2.20636206E+00 9.85751995E-03-4.53293178E-04-2.09720591E-02 2.08503739E-02
11  4-1.03119321E-04 1.06423176E-04 1.45539823E-02 6.46250840E-05 6.88450534E-02
11  5 7.17931635E-01 1.03523131E+00 1.27522378E-02 3.21253259E-03-2.31358947E-03
11  6 6.99060528E-02 7.29032369E-01 1.05137925E+00 1.27242881E-02-3.13214376E-03
11  7-2.34916749E-03-1.38737120E-01-1.44440315E+00-2.08118024E+00 7.14820296E-03
11  8 6.44517640E-05 4.70401485E-03
12  1-6.19800049E-06 3.16238796E-06-2.83407212E-04 6.03902968E-02-9.07158399E-06
12  2 1.11038056E-04-1.43649035E-03 3.15390510E-01-3.21850484E-05-2.61998079E-05
12  3-9.78005993E-03 2.21239768E+00 2.41772981E-06 8.98830713E-05-9.62597909E-05
12  4-2.36159941E-06 2.40854874E-02-6.43097570E-05 1.45782587E-02-1.20010667E-01
12  5-1.25343567E+00-1.81578133E+00 3.13027326E-03 9.04615566E-03 4.07176833E-03
12  6 1.19378460E-01 1.24684625E+00 1.80663153E+00-3.24297467E-03 9.07727478E-03
12  7-4.05095154E-03 6.16505468E-04 6.39360202E-03 9.24195336E-03-3.19477986E-05
12  8 1.45390688E-02-2.08607195E-05
13  1 6.28113439E-05-7.40439455E-05 4.10049809E-01 1.06582940E-02 2.20291640E-06
13  2-9.47660867E-04 9.35802812E-01 2.43528411E-02 2.00168937E-04-2.49097961E-03
13  3-1.27009162E+00-3.27524307E-02 8.60950638E-04-7.44957825E-03 7.51874248E-03
13  4-4.02887794E-06 2.26825669E-04-1.06476676E-02-2.75122298E-04 6.56340255E-02
13  5 5.48921303E-01-1.28462481E+00 2.37104142E-03 4.26398882E-03-3.05756658E-03
13  6 7.18259487E-02 6.00811651E-01-1.40515750E+00 2.14522950E-03-4.40530073E-03
13  7-3.34848712E-03-1.37124882E-01-1.14629358E+00 2.69043140E+00-5.24254713E-03
13  8 1.24720061E-04 6.43352530E-03
14  1-4.39799179E-07 2.85505043E-06-1.06507416E-02 4.10222410E-01 2.70617711E-06
14  2-4.40331757E-06-2.43016818E-02 9.37173823E-01 1.06904802E-05 1.40746539E-06
14  3 3.30212283E-02-1.26322062E+00-1.20796003E-05 1.94040998E-04-1.94662197E-04
14  4 4.17358189E-07 8.69204112E-03 2.76519766E-04-1.06201529E-02-1.20863873E-01
14  5-1.01242069E+00 2.35733744E+00 4.28391587E-03-2.83046616E-03 5.67251417E-03
14  6 1.17300295E-01 9.82638550E-01-2.28742317E+00-4.40084861E-03-2.60476255E-03
14  7-5.50577552E-03 3.56147977E-03 2.97889921E-02-6.99172406E-02 1.36124563E-04
14  8 4.78399064E-03-1.66973163E-04
15  1-6.84475898E-02 3.80566035E-02 3.83685086E-04 8.00755320E-06-1.94998670E-01
15  2 1.59564203E+00 1.56814420E-03 4.30800013E-06-9.28877473E-01 6.08972923E+00
15  3 2.89886843E-03-6.80334648E-05-1.22218069E+00-3.54451569E-02-3.55591325E-02
15  4 1.72945155E-02-1.58323937E-06 5.34418094E-05-1.29265440E-06-1.31724420E-01
15  5-2.41377254E+00-7.23469422E-01-4.05817318E-04 5.99340916E-04-1.02928107E-02
15  6-1.31724104E-01-2.41381245E+00-7.23659304E-01-4.04673203E-04-5.95010746E-04
15  7-1.02928284E-02-1.31816239E-01-2.41807732E+00-7.25488037E-01 7.62981926E-04
15  8-3.92253004E-07-1.02289941E-02
16  1 9.27914771E-05-1.76404820E-05 6.71815167E-01-2.31087630E-05-2.12663732E-03
16  2-1.34937183E-03-1.11919227E+00 3.68855933E-05 3.88049445E-03-7.77025087E-04
16  3-1.68052402E-01 9.59990529E-06-1.05729256E-03-1.74441219E-01 1.74627120E-01
16  4-3.08617386E-04-8.87519055E-06 1.64492944E-01-6.46279688E-06 3.75001303E-01
16  5-9.70425155E-01 2.64619795E-01 1.29898352E-02 7.01931445E-02-3.65069550E-02
16  6 3.74947392E-01-9.70293484E-01 2.64587434E-01 1.29950845E-02-7.01876477E-02
16  7-3.65022525E-02-7.48143155E-01 1.94248724E+00-5.29167317E-01-1.08811839E-01
16  8-2.63905839E-06 7.33943665E-02
17  1 3.28853506E-06 1.48460463E-05-3.13620118E-05-6.77308905E-01-1.35517188E-04
17  2-1.32388530E-04 5.69817005E-05 1.13232492E+00 2.42152062E-04-1.59108503E-04
17  3-6.49140174E-06 1.57835908E-01-4.71779942E-05 5.62720145E-06-6.57901640E-06
17  4-6.19935731E-06-2.00581523E-01-6.78814712E-06-1.64121314E-01 6.44570040E-01
17  5-1.67922168E+00 4.65917145E-01-7.02961387E-02 6.88107913E-02-6.35543938E-02
17  6-6.44586655E-01 1.67951742E+00-4.65936513E-01 7.03022532E-02 6.88283944E-02
17  7 6.35692138E-02 2.87958344E-05 4.01515165E-05 4.14726901E-05-8.00833537E-07
17  8-5.31463659E-02 2.64721250E-06
18  1 2.58040737E-02 7.05391700E-02-2.49896519E-03 8.70814209E-05-9.95668382E-01
18  2-8.94499797E-01 4.04269092E-03-1.46655798E-04 1.78180752E+00-1.23286732E+00
18  3-2.17708449E-03-2.48371980E-05-3.49296233E-01-2.43394870E-03-2.81610484E-03
18  4-5.50539283E-02 2.87233308E-05-3.50685780E-04 2.30219064E-05 5.05081734E-02
18  5 8.05648815E-01 6.83615281E-02 1.97154394E-02-3.41132182E-02 4.42215006E-02
18  6 5.06877662E-02 8.05192466E-01 6.84912594E-02 1.96957935E-02 3.40926967E-02
18  7 4.42048333E-02 5.19534933E-02 8.01024287E-01 7.28876451E-02-3.89923404E-02
18  8 7.73191063E-06 4.38901223E-02
19  1-1.96588072E-05-3.45436812E-04-7.06947202E-01 2.50326857E-04 1.40298833E-03
19  2 2.83894912E-03 1.67677564E+00-5.91477212E-04-3.33509093E-03 6.40440846E-03
19  3-1.53367166E+00 5.38932399E-04-2.25148282E-04-1.07018446E-01 1.07176132E-01
19  4-7.64956367E-07-4.20221890E-05 7.08176008E-02-2.33205253E-05 2.88726394E-01
19  5-1.81470618E-01-7.11309712E-01 6.21900596E-02-3.76748477E-03 7.98308006E-03
19  6 2.88383083E-01-1.81268289E-01-7.10433467E-01 6.21874425E-02 3.71951345E-03
19  7 7.97237142E-03-5.75943836E-01 3.52237115E-01 1.41998322E+00 6.89655405E-02
19  8-2.03103575E-05-1.62408956E-02
20  1-7.33451560E-08 4.30373227E-07-2.44254531E-04-7.01562724E-01 5.80446918E-06
20  2 7.40910344E-06 5.83295146E-04 1.66889130E+00-1.18915601E-05 2.72232291E-05
20  3-5.37759882E-04-1.53571207E+00-3.08035426E-06-3.76513575E-05 3.82388668E-05
20  4 6.90794572E-07 1.25328158E-01 2.57261389E-05 7.22359963E-02-5.04146980E-01
20  5 3.20321182E-01 1.22650207E+00-3.15762975E-03 6.63176619E-02-1.33874206E-02
20  6 5.04355349E-01-3.20479261E-01-1.22700144E+00 3.20087407E-03 6.63192210E-02
20  7 1.33921469E-02-2.03752042E-04 1.18123415E-04 4.91126715E-04 2.41350501E-05
20  8 6.05404464E-02-5.47500576E-06
21  1 1.00951916E-02-1.22192571E+00-5.22043846E-06-1.05072865E-06 8.88368188E-02
21  2 3.28654289E+00-4.68130246E-06 5.89287102E-06-4.52058253E-01 2.02841200E+00
21  3 2.26132543E-03-2.43072050E-06-7.85215988E-01-8.36408744E-02-8.37577771E-02
21  4-2.20665454E-01-2.77305891E-06-2.76931980E-04-2.20878636E-06 5.56299031E-01
21  5-1.95996843E+00-9.30381203E-02-4.27551778E-02 7.37744239E-02-1.70205616E-02
21  6 5.56292797E-01-1.95995526E+00-9.30605568E-02-4.27528241E-02-7.37693096E-02
21  7-1.70200338E-02 5.57404250E-01-1.96234395E+00-9.56679749E-02 8.53559644E-02
21  8-9.67341715E-07-1.70372099E-02
22  1 8.43091024E-02 1.19589616E+00-4.30145060E-06 5.80034129E-07 7.31636771E-02
22  2-2.78762116E+00-8.09423441E-04-3.35171487E-06 7.81290846E-02 3.16946189E+00
22  3 1.14578026E-03 4.62722746E-06-4.49997995E-01 3.91496417E-01 3.92510882E-01
22  4-1.04043992E-01 7.01057651E-07-1.13025003E-03-1.70329990E-06 5.39797448E-01
22  5-5.62085918E-01-4.62550763E-01-3.20202494E-02 5.59414918E-02 1.02186401E-01
22  6 5.39794279E-01-5.62083570E-01-4.62545264E-01-3.20201889E-02-5.59416157E-02
22  7 1.02187713E-01 5.40844774E-01-5.63170820E-01-4.63450585E-01 6.43609395E-02
22  8 1.59998807E-07 1.01616303E-01
23  1 1.78669833E-07 4.86122699E-06-7.97518448E-06-6.55226557E-03-1.31986033E-06
23  2-1.39186840E-05 2.52180902E-04 2.05309535E-01 2.48187619E-06-9.01027548E-06
23  3-1.56525445E-04-1.27794049E-01 2.79334611E-06 4.65186076E-04-4.59840877E-04
23  4-3.39691734E-06-4.33979495E-01 6.23586880E-04 5.08058181E-01-8.02150878E-02
23  5 3.54036492E-02 9.39193387E-02-1.76736882E-01 1.52730672E-02 2.19611755E-01
23  6 8.03287646E-02-3.54396387E-02-9.40505725E-02 1.76272481E-01 1.57045593E-02
23  7-2.19919987E-01-1.13810802E-04 5.68484681E-05 1.33501981E-04 1.45920051E-04
23  8-2.90058193E-01 3.13113608E-04
24  1 6.55423136E-05 1.27268142E-03-6.67960801E-03 8.73284225E-06-2.31210019E-04
24  2-3.39442582E-03 2.05349569E-01-2.53211792E-04 2.18424121E-04-3.03429304E-04
24  3-1.27515685E-01 1.55861600E-04 3.83595067E-04 3.76922908E-01-3.74879830E-01
24  4-1.43320862E-03 5.32088717E-04 5.08416672E-01-6.25886772E-04 4.66574958E-02
24  5-1.93943183E-02-5.43789677E-02-1.88178059E-01-1.75890883E-01-1.26690915E-01
24  6 4.64614421E-02-1.93109799E-02-5.41494592E-02-1.88611588E-01 1.75853689E-01
24  7-1.26149905E-01-9.23983450E-02 4.14959932E-02 1.08377659E-01 1.17720445E-01
24  8 3.55554449E-04 2.54342579E-01
25  1-6.77793730E-02-7.36188211E-01-1.29882551E-05 4.81326935E-07 7.69617870E-02
25  2 2.06850041E+00 5.34134951E-06 2.15044596E-06-7.89901590E-01-4.45611683E-01
25  3 2.53767486E-04-1.79891900E-06 1.26140149E-01 2.32926495E-01 2.34094989E-01
25  4-8.62526354E-01 1.44039562E-06-8.98484683E-04-3.29191890E-07-4.94649933E-01
25  5-2.05959709E-01 9.74819331E-02-8.31962183E-03 1.58069314E-02 2.10116394E-01
25  6-4.94651938E-01-2.05955206E-01 9.74738791E-02-8.32223994E-03-1.58015523E-02
25  7 2.10117473E-01-4.94470656E-01-2.06353127E-01 9.71911386E-02 1.78435823E-02
25  8 1.23891803E-06 2.09531501E-01
26  1-1.09116528E-07-2.97213114E-06 2.76132504E-06-1.14819751E-03 9.50693012E-07
26  2 7.46131320E-06-6.93326063E-06 3.23445131E-03-2.93297306E-06 6.15340344E-06
26  3 3.75005138E-06-1.76064910E-03-1.31637965E-06-2.75977263E-06 3.48579308E-06
26  4-1.94602416E-06-2.15409665E-03 2.45097312E-06-1.57332346E-03-2.50098277E-03
26  5 1.01881180E-03 1.12451928E-03-5.07940706E-01-2.94711815E-01-8.32694288E-04
26  6 2.49474645E-03-1.02443114E-03-1.12259184E-03 5.07945031E-01-2.94709539E-01
26  7 8.30414244E-04 4.77302744E-06-5.50948034E-06-3.95093944E-06 2.61220971E-06
26  8 5.86181226E-01 3.45612841E-06
27  1 2.54766909E-05 2.42994761E-04-1.61021930E-02 6.30270463E-06-4.70793998E-05
27  2-8.24106584E-04-4.38408925E-01-7.93484135E-04 6.56854122E-04-3.58032765E-04
27  3 9.95744800E-02 2.14086811E-04-2.51382472E-06 6.85675493E-02-6.85164050E-02
27  4 6.83645174E-05-7.01152409E-05-3.45736608E-01-5.24343542E-04-4.10709164E-05
27  5-8.39578948E-02 6.82534562E-02 3.86226855E-01 6.14286276E-02-3.33882667E-01
27  6-1.72789789E-04-8.43508388E-02 6.86990756E-02 3.86057405E-01-6.03049550E-02
27  7-3.35801251E-01 6.66190890E-04 1.69190843E-01-1.36872353E-01 2.80268373E-01
27  8 7.06200365E-04 6.68611826E-01
28  1-2.66756871E-09 3.12030331E-06 4.28548243E-05-5.20432311E-03-1.39082028E-06
28  2-6.48003844E-06 6.96050905E-04-4.59770254E-01 2.22492626E-06-9.45566962E-06
28  3-1.40374571E-04 1.15673869E-01 2.14648276E-06-1.41195201E-04 1.41493395E-04
28  4 6.13742411E-07-5.92629286E-02 6.00598625E-04-3.29190911E-01 2.18019799E-02
28  5 1.31120573E-01-1.27340071E-01 5.41939999E-02 3.27110992E-01 5.78606213E-01
28  6-2.18395506E-02-1.30803036E-01 1.27130700E-01-5.54613411E-02 3.27330369E-01
28  7-5.77492001E-01 3.73912100E-05-3.03708560E-04 2.12902499E-04-4.42206087E-04
28  8 4.24475688E-01-1.11392418E-03
29  1-1.55442616E-07-3.60166333E-06-7.66126616E-04-3.09989076E-01 1.78826446E-06
29  2 8.32033486E-06 1.42507103E-03 5.68309472E-01-2.10658672E-06 9.70609190E-06
29  3-1.13881793E-03-4.57694188E-01-2.24653309E-06 1.22036500E-03-1.21709025E-03
29  4-5.76707322E-06-5.69735785E-01-1.14145064E-03-4.65021379E-01-5.90612631E-01
29  5 4.54620597E-01 2.44038837E-01 1.72779617E-01-3.47732168E-01 5.53057973E-02
29  6 5.92304534E-01-4.55926472E-01-2.44748038E-01-1.73559510E-01-3.48569528E-01
29  7-5.54403389E-02-1.69283443E-03 1.29141821E-03 7.05483280E-04-1.12206439E-03
29  8-5.51670775E-02 1.31758487E-04
30  1 2.32170089E-05 1.74986970E-04 3.09259181E-01-7.65954885E-04-1.59390691E-04
30  2-6.70128693E-04-5.83269157E-01 1.43226096E-03 2.40761856E-04-3.42051893E-04
30  3 4.60838208E-01-1.14206204E-03-5.75664209E-05-4.91288441E-01 4.90907003E-01
30  4 4.71365493E-04-1.40872708E-03 4.53199400E-01-1.13348945E-03-3.42936667E-01
30  5 2.61634394E-01 1.43967335E-01 1.65972947E-01-1.69884200E-01 2.04979274E-02
30  6-3.40004181E-01 2.59392419E-01 1.42735411E-01 1.65114784E-01 1.68130908E-01
30  7 2.02879540E-02 6.83201348E-01-5.20162574E-01-2.86645015E-01 4.58574913E-01
30  8-1.64189415E-04-4.02576987E-02
31  1 9.82621624E-03-2.24297429E-01-2.16768464E-03-4.47158323E-06 7.29681440E-02
31  2 3.73099158E-01 5.15253021E-03 1.13499458E-05-6.69946573E-01 6.00136508E-01
31  3-1.78348276E-03-3.10477497E-06-1.79999852E-02-3.61967117E-01-3.41852589E-01
31  4 7.78573317E-01 1.97942572E-05-7.91232752E-03-1.66587000E-05-1.17155885E-02
31  5-3.12179951E-01-6.18208612E-02-1.11869834E-01 1.73929824E-01 6.01575510E-01
31  6-1.17124396E-02-3.12181073E-01-6.18253201E-02-1.11852419E-01-1.73942492E-01
31  7 6.01555750E-01-1.26992328E-02-3.11422566E-01-5.95268526E-02 2.06652902E-01
31  8-2.10117524E-05 6.11143590E-01
32  1-1.99400888E-04 2.89351652E-03-1.07809678E-01 1.33427122E-04-7.41367903E-04
32  2-5.71128536E-03 3.53077197E-01-4.29012421E-04 1.06766498E-02-1.28657753E-02
32  3-1.13481350E-01 1.37342435E-04 1.06963555E-03-6.44865120E-01 6.55035152E-01
32  4-1.23288665E-02-9.14982678E-04-5.07859458E-01 6.18443986E-04 1.30600648E-02
32  5 1.54145978E-02-5.23328030E-02-5.69342668E-01-3.45998849E-01-2.01512153E-01
32  6 1.30062151E-02 1.53783553E-02-5.21093262E-02-5.70177008E-01 3.46431199E-01
32  7-2.00698981E-01-2.73432911E-02-1.12545056E-02 1.08480829E-01 1.93189858E-02
32  8 9.36641642E-04 3.74495351E-01
33  1 3.76279766E-07-6.84571015E-06 1.31605534E-04 1.08632276E-01 1.24158079E-06
33  2 1.86115230E-05-4.29665291E-04-3.52441582E-01-3.29202221E-05 3.94091590E-05
33  3 1.38205390E-04 1.13633612E-01-3.26777328E-06 7.77098313E-04-8.08525356E-04
33  4 3.80390567E-05-7.51444776E-01 6.17585052E-04 5.07641100E-01 2.32664979E-02
33  5 1.43887488E-02-9.25038861E-02 3.43651469E-01 1.76213061E-01-3.32499831E-01
33  6-2.32973963E-02-1.44509175E-02 9.26258289E-02-3.42271172E-01 1.75355068E-01
33  7 3.33021782E-01 3.41639668E-05 2.41717329E-07-1.34001556E-04-1.57027843E-05
33  8 7.69447265E-01-4.39272272E-04
34  1-2.13077648E-01 4.74149051E-01-2.73875867E-05 2.23316845E-07-3.78856407E-01
34  2 2.60637096E+00 6.42531226E-04 8.12677268E-06-7.82810483E-01 8.56124036E-01
34  3 3.43069629E-04 7.64328645E-08-2.17788440E-01-1.93585966E-01-1.90441060E-01
34  4-5.18174204E-01 3.42663398E-06-1.02839077E-03-4.49235370E-06-3.34062970E-01
34  5-1.01478482E+00-2.82560450E-02-3.58854625E-01 6.21540864E-01-2.00389766E-01
34  6-3.34059608E-01-1.01478057E+00-2.82578126E-02-3.58852763E-01-6.21543231E-01
34  7-2.00390918E-01-3.33986712E-01-1.01487566E+00-2.86902806E-02 7.17077782E-01
34  8-1.68359495E-06-2.00200082E-01
35  1-6.48812411E-07 2.69738084E-06 2.03702196E-03 6.70558165E-01-8.92316020E-07
35  2 1.51651583E-07 3.47977948E-03 1.14547732E+00 2.38216124E-07-1.63316164E-05
35  3-1.02263847E-03-3.36292586E-01 3.70956895E-06 2.26574598E-03-2.27287254E-03
35  4 6.14965716E-07-8.60845127E-01-2.97424243E-03-9.78675345E-01-8.64281948E-01
35  5-5.05023730E-01 4.33780352E-01-5.21668854E-01 7.39891110E-01-4.40047360E-01
35  6 8.67316999E-01 5.06812136E-01-4.35303104E-01 5.22505039E-01 7.43065669E-01
35  7 4.41601474E-01-3.04043067E-03-1.76929520E-03 1.52921453E-03 3.16852175E-03
35  8-1.65339191E-01-1.55026752E-03
36  1-9.24280506E-05-1.22643220E-04 6.70098489E-01-2.03718351E-03-3.68908615E-04
36  2 1.86893537E-03 1.14386125E+00-3.48247628E-03-1.40640627E-03 9.35551424E-04
36  3-3.35917404E-01 1.02225628E-03-3.49077192E-06 7.46556650E-01-7.47638229E-01
36  4 7.26845797E-04 2.62039910E-03-9.77751396E-01 2.97313922E-03 5.01954315E-01
36  5 2.92852364E-01-2.52282848E-01 1.38405390E-01-5.24774042E-01 2.56583265E-01
36  6 4.96690569E-01 2.89774969E-01-2.49639670E-01 1.35234493E-01 5.20266292E-01
36  7 2.53902114E-01-9.99756401E-01-5.84864612E-01 5.01700052E-01 1.04274408E+00
36  8 5.06260394E-04-5.10310487E-01
37  1-4.43416516E-01 9.29401338E-01-1.72319213E-04-1.59525984E-06 3.11913199E-01
37  2 2.74362718E+00-3.48266147E-04-3.55854801E-06 9.94731049E-02-1.13957768E+00
37  3 2.99812056E-04 1.02392421E-06-1.57396125E-02-1.74885074E+00-1.75036906E+00
37  4-1.48049516E+00-6.65036591E-07 6.26983610E-04 2.59815887E-06 3.33907114E-01
37  5-9.44185723E-02 1.85694065E-01 2.16524141E-01-3.74974018E-01 2.07841527E-01
